Brand,Image,Price
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.319"")>",https://m.media-amazon.com/images/I/71g09REHnkL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.321"")>",https://m.media-amazon.com/images/I/618qhNo1BOL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.323"")>",https://m.media-amazon.com/images/I/711G-fvEShL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.325"")>",https://m.media-amazon.com/images/I/61-vRq2ulOL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.327"")>",https://m.media-amazon.com/images/I/711NXCmUfbL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.329"")>",https://m.media-amazon.com/images/I/816eXKgDfIL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.331"")>",https://m.media-amazon.com/images/I/51yQdWsKckL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.333"")>",https://m.media-amazon.com/images/I/51oNy5CTCOL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.335"")>",https://m.media-amazon.com/images/I/51ykbSj-eoL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.337"")>",https://m.media-amazon.com/images/I/71mG-2RT7NL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.339"")>",https://m.media-amazon.com/images/I/71jWmY1ik-L._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.341"")>",https://m.media-amazon.com/images/I/61bm7UEdGAL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.343"")>",https://m.media-amazon.com/images/I/81FUOCgGF0L._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.345"")>",https://m.media-amazon.com/images/I/71Kx6rgmlRS._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.347"")>",https://m.media-amazon.com/images/I/71MkdxqwJhL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.349"")>",https://m.media-amazon.com/images/I/61FFBTzKiUL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.351"")>",https://m.media-amazon.com/images/I/81sa6HPlKeL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.353"")>",https://m.media-amazon.com/images/I/61q0ZgCYoJL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.355"")>",https://m.media-amazon.com/images/I/71gUAu2MwZL._AC_UL320_.jpg,
"<selenium.webdriver.remote.webelement.WebElement (session=""a3513ddf9d8a8fea2c613a58c639a07f"", element=""f.345ADFD742E99E19AAD14108374C492C.d.68B25C3FC04BFE19871E0BB88C51F250.e.357"")>",https://m.media-amazon.com/images/I/71Iit7U1S+L._AC_UL320_.jpg,
